Name,Email,Date,Topic,Sentiment
Wendie Finlayson  ,[email],11/10/2013,Equality rights and citizenship,-82.00
Lloyd Tigner  ,[email],11/10/2013,Government spending,26.00
Mitchel Folkers  ,[email],11/10/2013,Crime and policing,33.00
Myrna Wathen  ,[email],11/10/2013,Food and farming,26.00
Glayds Verduzco  ,[email],11/10/2013,Higher education,50.00
Gisela Mongeau  ,[email],11/10/2013,Local government,58.00
Olimpia Strawbridge  ,[email],11/10/2013,Welfare,19.00
Shara Yee  ,[email],11/10/2013,Local government,26.00
Callie Escudero  ,[email],11/10/2013,Law and the justice system,-26.00
Lecia Whitcher  ,[email],11/10/2013,Energy,89.00
Christoper Ohair  ,[email],11/10/2013,Energy,89.00
Paulene Wilcoxson  ,[email],11/10/2013,Welfare,-91.00
Gudrun Alvin  ,[email],11/10/2013,Animal welfare,-64.00
Gerry Dahlen  ,[email],11/11/2013,Defence and armed forces,50.00
Joselyn Alles  ,[email],11/11/2013,Energy,21.00
Richard Hallett  ,[email],11/11/2013,Welfare,-3.00
Jessia Weatherspoon  ,[email],11/11/2013,Housing,50.00
Lindsy Riebe  ,[email],11/11/2013,Europe,-84.00
Debby Majeed  ,[email],11/11/2013,Welfare,-19.00
Terrie Piersall  ,[email],11/11/2013,Housing,41.00
Rozella Hattaway  ,[email],11/11/2013,Housing,85.00
Jonnie Siler  ,[email],11/11/2013,Environment,-85.00
Sherrie Schleicher  ,[email],11/11/2013,National health service,-74.00
Lorine Brost  ,[email],11/11/2013,National health service,-74.00
Ryann Eggleston  ,[email],11/11/2013,Europe,-69.00
Yetta Nicolas  ,[email],11/12/2013,National security,-3.00
Odell Jervis  ,[email],11/12/2013,Housing,-29.00
Hester Shimp  ,[email],11/12/2013,Animal welfare,14.00
Breann Galdamez  ,[email],11/12/2013,Defence and armed forces,-45.00
Tamisha Stamper  ,[email],11/12/2013,Schools,-38.00
Carmen Caver  ,[email],11/12/2013,Children and young people,-26.00
Hal Cantu  ,[email],11/12/2013,Schools,43.00
Estella Chowdhury  ,[email],11/12/2013,Planning and building,91.00
Trudie Letson  ,[email],11/12/2013,Foreign affairs,77.00
Neil Zdenek,[email],11/12/2013,UK Economy,-55.00
Pamila Hegarty  ,[email],11/12/2013,UK Economy,-75.00
Ariane Stepp  ,[email],11/12/2013,Transport,-39.00
Alline Perrault  ,[email],11/12/2013,Transport,28.00
Alison Defore  ,[email],11/12/2013,Tax and revenue,15.00
Lavelle Hiltz  ,[email],11/12/2013,Science and innovation,65.00
Timothy Arredondo  ,[email],11/12/2013,Defence and armed forces,58.00
Marquis Obrian  ,[email],11/13/2013,Children and young people,-70.00
Herman Frakes  ,[email],11/13/2013,Social care,-52.00
Cassey Bowne  ,[email],11/13/2013,Further education and skills,75.00
Josef Aldaco  ,[email],11/13/2013,Science and innovation,-41.00
Claribel Faith  ,[email],11/13/2013,Europe,-87.00
Iesha Hultman  ,[email],11/13/2013,Defence and armed forces,43.00
Sharlene Buzard  ,[email],11/13/2013,Europe,67.00
Eleni Son  ,[email],11/13/2013,Energy,26.00
Andres Greenan  ,[email],11/13/2013,Crime and policing,-99.00
Bryan Polo  ,[email],11/13/2013,Defence and armed forces,18.00
Mahalia Picken  ,[email],11/13/2013,Europe,-85.00
Tod Mcconnaughy  ,[email],11/13/2013,Food and farming,69.00
Tanner Lawley  ,[email],11/13/2013,Government efficiency transparency and accountability,30.00
Kandi Genna  ,[email],11/14/2013,Energy,53.00
Tasha Ratliff  ,[email],11/14/2013,Europe,69.00
Betty Metz  ,[email],11/14/2013,Pensions and an aging society,70.00
Tawana Chancellor  ,[email],11/14/2013,Environment,16.00
Chanda Prokop  ,[email],11/14/2013,Europe,5.00
France Obrian  ,[email],11/14/2013,Welfare,72.00
Judson Gowan  ,[email],11/14/2013,Government spending,-11.00
Columbus Ferland  ,[email],11/14/2013,Defence and armed forces,89.00
Towanda Seale  ,[email],11/14/2013,Pensions and an aging society,-49.00
Renate Ontiveros  ,[email],11/14/2013,National health service,-44.00
Angelena Gerardo  ,[email],11/14/2013,National health service,-11.00
Mirna Lafountain  ,[email],11/14/2013,Environment,-84.00
Benita Fearn  ,[email],11/14/2013,Pensions and an aging society,-95.00
Anjanette Imperato  ,[email],11/14/2013,Defence and armed forces,93.00
Lelia Mcspadden  ,[email],11/14/2013,Consumer rights and issues,89.00
Otto Lowenthal  ,[email],11/14/2013,Europe,-90.00
Fernando Laurence  ,[email],11/14/2013,Pensions and an aging society,61.00
Johanna Hagan  ,[email],11/15/2013,Children and young people,40.00
Holly Storck  ,[email],11/15/2013,Europe,53.00
Gwenda Desmarais  ,[email],11/15/2013,Environment,-77.00
Eufemia Lemons  ,[email],11/15/2013,Financial services,91.00
Marlin Ziebarth  ,[email],11/15/2013,Pensions and an aging society,49.00
Carissa Mcgurk  ,[email],11/15/2013,Crime and policing,-70.00
Lester Mahaffey  ,[email],11/15/2013,Defence and armed forces,80.00
Darrick Pon  ,[email],11/15/2013,Welfare,36.00
Hilton Vina  ,[email],11/15/2013,Crime and policing,-19.00
Cheri Swatzell  ,[email],11/15/2013,Environment,-49.00
Jayson Haapala  ,[email],11/15/2013,Housing,-22.00
Constance Melito  ,[email],11/15/2013,Defence and armed forces,67.00
Yon Tores  ,[email],11/15/2013,Housing,-59.00
Shanita Bancroft  ,[email],11/15/2013,Europe,2.00
Cyndi Clemmer  ,[email],11/15/2013,Defence and armed forces,11.00
Ambrose Garner  ,[email],11/15/2013,Community and society,34.00
Xenia Rodkey  ,[email],11/15/2013,Europe,83.00
Audria Mungia  ,[email],11/16/2013,Environment,-55.00
Jonelle Unrein  ,[email],11/16/2013,Community and society,50.00
Milly Ruggles  ,[email],11/16/2013,Europe,49.00
Loni Kjos  ,[email],11/16/2013,Community and society,-74.00
Dannie Ruud  ,[email],11/16/2013,Defence and armed forces,30.00
Shaunna Nading  ,[email],11/16/2013,Financial services,78.00
Kandra Lazard  ,[email],11/16/2013,Financial services,69.00
Reginia Sasaki  ,[email],11/16/2013,Energy,-29.00
Stefania Gehling  ,[email],11/16/2013,Community and society,15.00
Yong Trojan  ,[email],11/16/2013,Environment,83.00
Beulah Arline  ,[email],11/16/2013,Energy,74.00
Abbi,[email],11/10/2013,Community and society,29.00
Abi,[email],11/10/2013,Equality rights and citizenship,-69.00
Al,[email],11/10/2013,Europe,40.00
Alex,[email],11/10/2013,Energy,89.00
Alex,[email],11/10/2013,Equality rights and citizenship,-31.00
Alexandria,[email],11/10/2013,Equality rights and citizenship,82.00
Alexis,[email],11/10/2013,Consumer rights and issues,-38.00
Alice,[email],11/10/2013,Arts and culture,40.00
Alison,[email],11/11/2013,Defence and armed forces,57.00
Amanda,,11/11/2013,Environment,93.00
Amanda,[email],11/11/2013,Welfare,-59.00
Amanda,[email],11/11/2013,International aid and development,-18.00
Amy,[email],11/11/2013,Financial services,89.00
Amy,[email],11/11/2013,Pensions and an aging society,31.00
andy,[email],11/11/2013,Crime and policing,62.00
Anindita,[email],11/11/2013,Defence and armed forces,-95.00
Anke,[email],11/11/2013,Housing,75.00
Ann,[email],11/11/2013,Climate change,-79.00
Anna,[email],11/12/2013,Environment,10.00
Anna,[email],11/12/2013,Pensions and an aging society,-14.00
Anne,[email],11/12/2013,Equality rights and citizenship,38.00
Anne,[email],11/12/2013,Crime and policing,96.00
Anne Marie,[email],11/12/2013,Crime and policing,-24.00
Benjamin,[email],11/12/2013,Defence and armed forces,-75.00
Bhavna,[email],11/12/2013,Equality rights and citizenship,51.00
Bridge,[email],11/12/2013,Crime and policing,69.00
Bridget,[email],11/12/2013,Pensions and an aging society,26.00
Bruce,[email],11/12/2013,Defence and armed forces,-11.00
Bryony,[email],11/12/2013,Europe,78.00
Bryony,[email],11/12/2013,Equality rights and citizenship,22.00
Camila,[email],11/12/2013,Community and society,74.00
Camilla,[email],11/12/2013,Financial services,60.00
Caroline,[email],11/12/2013,Media and communciations,-56.00
Cassie,[email],11/12/2013,Crime and policing,-42.00
Catherine,[email],11/12/2013,Defence and armed forces,-4.00
Charlotte,[email],11/13/2013,Equality rights and citizenship,88.00
Charlotte,[email],11/13/2013,Consumer rights and issues,19.00
Chloe,[email],11/13/2013,Defence and armed forces,92.00
Chris,[email],11/13/2013,Media and communciations,-12.00
Chris,[email],11/13/2013,Equality rights and citizenship,-64.00
Christopher,[email],11/13/2013,National security,-52.00
Christopher,[email],11/13/2013,Media and communciations,-71.00
Claire,[email],11/13/2013,Defence and armed forces,92.00
Clare,[email],11/13/2013,Pensions and an aging society,13.00
Clare,[email],11/13/2013,Equality rights and citizenship,94.00
Cristiano,[email],11/13/2013,Arts and culture,-82.00
Cristiano,[email],11/13/2013,Crime and policing,-10.00
Dana,[email],11/14/2013,Pensions and an aging society,-4.00
Daniel,[email],11/14/2013,Defence and armed forces,38.00
Daniel,[email],11/14/2013,Financial services,-73.00
Darci,[email],11/14/2013,National health service,8.00
David,@dr_blackthorn,11/14/2013,Defence and armed forces,70.00
David,[email],11/14/2013,Community and society,95.00
Dawn,[email],11/14/2013,Environment,-22.00
Deirdre,[email],11/14/2013,Pensions and an aging society,40.00
Eleanor,[email],11/14/2013,Media and communciations,-88.00
Elena,[email],11/14/2013,Children and young people,58.00
Elizabeth,[email],11/14/2013,Children and young people,-65.00
Elizabeth,[email],11/14/2013,Media and communciations,-28.00
Ella,[email],11/14/2013,Crime and policing,-90.00
Ellen,[email],11/14/2013,Crime and policing,17.00
Eloise,[email],11/14/2013,Europe,-87.00
Eloise,[email],11/14/2013,Crime and policing,-24.00
Eloise,[email],11/14/2013,Environment,1.00
Emily,[email],11/14/2013,Arts and culture,-9.00
Emma,[email],11/14/2013,Consumer rights and issues,8.00
Florence,[email],11/15/2013,Equality rights and citizenship,89.00
Florian,[email],11/15/2013,Consumer rights and issues,88.00
Frances,[email],11/15/2013,Borders and immigration,93.00
Gideon,[email],11/15/2013,Arts and culture,61.00
Giuseppe,[email],11/15/2013,Environment,-62.00
Glyn,[email],11/15/2013,Financial services,21.00
Hadley,[email],11/15/2013,Equality rights and citizenship,-58.00
Hannah,[email],11/15/2013,Environment,-20.00
Harpreet,[email],11/15/2013,Climate change,-79.00
Helen,[email],11/15/2013,Financial services,0.00
Helen,[email],11/15/2013,Equality rights and citizenship,-47.00
helena,[email],11/15/2013,Europe,-71.00
Holly,[email],11/15/2013,Europe,-31.00
Ian,,11/15/2013,National security,-19.00
Ian,[email],11/15/2013,Community and society,-20.00
Ian,[email],11/16/2013,Housing,9.00
Irene,[email],11/16/2013,National health service,-74.00
Jacob,[email],11/16/2013,Borders and immigration,90.00
Jagvinder,[email],11/16/2013,Media and communciations,-89.00
Jake,[email],11/16/2013,Environment,4.00
Jane,[email],11/16/2013,Equality rights and citizenship,15.00
Jayne,[email],11/16/2013,Community and society,50.00
Jayne,[email],11/16/2013,Environment,70.00
Jenny,[email],11/16/2013,National health service,-60.00
Jenny,[email],11/16/2013,National health service,-79.00
Joanne,[email],11/16/2013,National health service,-12.00
Jonathan,[email],11/16/2013,Housing,5.00
Karen,[email],11/16/2013,Financial services,90.00
Karen,[email],11/16/2013,Europe,-55.00
karen,[email],11/16/2013,Borders and immigration,83.00
Kate,[email],11/16/2013,Equality rights and citizenship,-60.00
Kate,[email],11/16/2013,National health service,-59.00
Kate,[email],11/16/2013,National security,94.00
Katy,[email],11/16/2013,Environment,-17.00
Katy,[email],11/16/2013,National health service,74.00
Kelly,[email],11/16/2013,Borders and immigration,54.00
Kevin,[email],11/16/2013,Housing,-71.00
Kirsty,[email],11/16/2013,Housing,-27.00
Kristina,[email],11/16/2013,Housing,18.00
Lau,[email],11/16/2013,Housing,99.00
Laura,[email],11/16/2013,Welfare,66.00
Laura,[email],11/11/2013,Europe,-2.00
Laura,[email],11/11/2013,Equality rights and citizenship,34.00
Laura,[email],11/11/2013,Welfare,-84.00
Laura,[email],11/11/2013,National health service,85.00
Laura,[email],11/11/2013,Pensions and an aging society,33.00
Laxmi,[email],11/11/2013,National health service,-20.00
Lenora,@lenorajoseph,11/11/2013,Equality rights and citizenship,-75.00
Lily,@lily_dart,11/11/2013,National health service,-8.00
Lily,[email],11/11/2013,Pensions and an aging society,-49.00
Liz,[email],11/11/2013,Climate change,-86.00
Liz,[email],11/11/2013,National health service,22.00
Lizetta,[email],11/12/2013,Borders and immigration,22.00
Louise,[email],11/12/2013,Climate change,-99.00
Louise,[email],11/12/2013,Media and communciations,-63.00
Louise,[email],11/12/2013,Media and communciations,-36.00
Louise,[email],11/12/2013,Borders and immigration,-89.00
Lucy,[email],11/12/2013,Children and young people,-1.00
Luke,[email],11/13/2013,Europe,-95.00
Lydia,[email],11/13/2013,Consumer rights and issues,-64.00
Lynda,[email],11/13/2013,Pensions and an aging society,-70.00
Lynne,[email],11/13/2013,Environment,-87.00
Maddy,[email],11/13/2013,Government efficiency transparency and accountability,-83.00
Maggie,[email],11/13/2013,Climate change,-57.00
Maggie,[email],11/13/2013,Equality rights and citizenship,36.00
Mark,[email],11/13/2013,Media and communciations,19.00
Mark,[email],11/13/2013,Europe,-95.00
Mark,[email],11/13/2013,Pensions and an aging society,-66.00
Martin,[email],11/14/2013,Pensions and an aging society,-98.00
Martyn,[email],11/14/2013,Pensions and an aging society,97.00
Matt,[email],11/14/2013,Environment,-35.00
Matt,[email],11/14/2013,Climate change,-26.00
Max,[email],11/14/2013,Welfare,100.00
Melinda,[email],11/14/2013,Housing,-63.00
Monique,[email],11/14/2013,Equality rights and citizenship,-94.00
Natalie,[email],11/14/2013,National security,-9.00
Neil,[email],11/14/2013,Media and communciations,46.00
Niki,[email],11/14/2013,Welfare,52.00
Noel,[email],11/14/2013,Environment,6.00
olivier,[email],11/15/2013,Borders and immigration,-74.00
Paul,[email],11/15/2013,Equality rights and citizenship,-62.00
Pauline,[email],11/15/2013,Europe,-31.00
Peter,[email],11/15/2013,Government efficiency transparency and accountability,2.00
Peter,[email],11/15/2013,Borders and immigration,47.00
Pippa,[email],11/15/2013,Pensions and an aging society,-6.00
Rachel,@AllThingsIC,11/15/2013,Children and young people,-31.00
Rachel,[email],11/15/2013,Environment,-93.00
Rachel,[email],11/15/2013,Media and communciations,-7.00
Ramat,[email],11/15/2013,Equality rights and citizenship,-58.00
Rebecca,[email],11/15/2013,Europe,64.00
Rhiannan,[email],11/15/2013,Pensions and an aging society,58.00
Rhiannon,[email],11/15/2013,Europe,-23.00
Rich,[email],11/15/2013,Government efficiency transparency and accountability,57.00
Richard,[email],11/15/2013,Housing,-54.00
Rita,[email],11/15/2013,Further education and skills,-17.00
Rosario,[email],11/16/2013,Welfare,77.00
Roxana,[email],11/16/2013,Equality rights and citizenship,27.00
Ruth,[email],11/16/2013,Environment,-84.00
Ryszard,[email],11/16/2013,Housing,-67.00
Sabine K,[email],11/16/2013,Europe,-82.00
Sarah,[email],11/16/2013,Equality rights and citizenship,-88.00
Sarah,[email],11/16/2013,Further education and skills,-47.00
Sarah,[email],11/16/2013,Media and communciations,69.00
Sarah,[email],11/16/2013,Equality rights and citizenship,92.00
Sarah,[email],11/16/2013,Welfare,87.00
Sarah,[email],11/16/2013,Europe,-34.00
Sarah,[email],11/16/2013,Equality rights and citizenship,-2.00
Sarah,[email],11/11/2013,Borders and immigration,87.00
Sean,[email],11/11/2013,Housing,-1.00
Sharon,[email],11/11/2013,Europe,-88.00
Sharon,[email],11/12/2013,Government efficiency transparency and accountability,-82.00
Sheila,[email],11/12/2013,Equality rights and citizenship,-66.00
Sherry,[email],11/12/2013,Financial services,73.00
Simon,[email],11/12/2013,Equality rights and citizenship,19.00
simone,[email],11/12/2013,Europe,-86.00
Sophie,[email],11/12/2013,Borders and immigration,50.00
Sophie,[email],11/13/2013,Equality rights and citizenship,-5.00
Stefan,[email],11/13/2013,Equality rights and citizenship,-51.00
Stephen,[email],11/13/2013,Equality rights and citizenship,-56.00
Stephen,[email],11/13/2013,Government efficiency transparency and accountability,-86.00
Tanya,[email],11/13/2013,Europe,-59.00
Terence,[email],11/13/2013,Housing,6.00
Tim,[email],11/14/2013,Environment,-47.00
Tim,[email],11/14/2013,National security,67.00
Tom,[email],11/14/2013,Government efficiency transparency and accountability,52.00
Tom,[email],11/14/2013,Europe,-44.00
Tom,[email],11/14/2013,Borders and immigration,-36.00
Tori,[email],11/14/2013,Housing,79.00
Tracy,[email],11/15/2013,Europe,-56.00
Tristan,[email],11/15/2013,Government efficiency transparency and accountability,55.00
Vanda,[email],11/15/2013,Financial services,96.00
Viktoriya,[email],11/16/2013,Environment,-14.00
Yodit,[email],11/16/2013,Equality rights and citizenship,71.00
Cathie,[email],11/16/2013,Government efficiency transparency and accountability,52.00